bid_price_1,bid_volume_1,ask_price_1,ask_volume_1,product,timestamp
796,0,797,1,Call,0
796,2,797,1,Put,0
10000,0,10001,2,Underlying,0
743,0,744,0,Call,100
843,0,844,2,Put,100
9900,2,9901,2,Underlying,100
743,0,744,1,Call,200
845,0,846,1,Put,200
9899,1,9900,0,Underlying,200
789,0,790,2,Call,300
801,1,802,2,Put,300
9987,0,9988,0,Underlying,300
774,1,775,0,Call,400
816,0,817,0,Put,400
9957,2,9958,2,Underlying,400
716,0,717,1,Call,500
873,1,874,1,Put,500
9841,2,9842,2,Underlying,500
730,2,731,0,Call,600
855,0,856,0,Put,600
9878,0,9879,0,Underlying,600
758,2,759,2,Call,700
830,2,831,2,Put,700
9926,0,9927,1,Underlying,700
759,0,760,0,Call,800
828,2,829,2,Put,800
9929,0,9930,0,Underlying,800
792,0,793,2,Call,900
800,0,801,1,Put,900
9993,0,9994,0,Underlying,900
826,1,827,0,Call,1000
773,0,774,0,Put,1000
10050,2,10051,0,Underlying,1000
834,0,835,2,Call,1100
764,0,765,0,Put,1100
10068,0,10069,2,Underlying,1100
824,0,825,2,Call,1200
772,2,773,0,Put,1200
10055,2,10056,0,Underlying,1200
808,1,809,1,Call,1300
784,1,785,2,Put,1300
10029,0,10030,0,Underlying,1300
798,0,799,1,Call,1400
793,2,794,0,Put,1400
10004,0,10005,2,Underlying,1400
740,2,741,2,Call,1500
847,1,848,1,Put,1500
9894,0,9895,2,Underlying,1500
746,1,747,1,Call,1600
842,0,843,1,Put,1600
9904,2,9905,2,Underlying,1600
737,2,738,1,Call,1700
849,2,850,2,Put,1700
9887,0,9888,0,Underlying,1700
768,0,769,1,Call,1800
817,1,818,2,Put,1800
9956,2,9957,1,Underlying,1800
844,2,845,1,Call,1900
755,1,756,0,Put,1900
10086,2,10087,1,Underlying,1900
830,0,831,1,Call,2000
767,1,768,1,Put,2000
10064,2,10065,0,Underlying,2000
864,0,865,0,Call,2100
740,2,741,0,Put,2100
10121,2,10122,0,Underlying,2100
887,1,888,1,Call,2200
724,0,725,2,Put,2200
10163,2,10164,0,Underlying,2200
824,0,825,2,Call,2300
770,2,771,2,Put,2300
10049,0,10050,0,Underlying,2300
870,2,871,1,Call,2400
735,1,736,0,Put,2400
10134,1,10135,2,Underlying,2400
859,2,860,2,Call,2500
746,2,747,0,Put,2500
10113,0,10114,2,Underlying,2500
900,1,901,2,Call,2600
715,1,716,1,Put,2600
10186,1,10187,1,Underlying,2600
897,0,898,2,Call,2700
717,0,718,1,Put,2700
10180,1,10181,0,Underlying,2700
890,2,891,0,Call,2800
721,2,722,2,Put,2800
10168,0,10169,2,Underlying,2800
887,1,888,0,Call,2900
722,0,723,0,Put,2900
10164,1,10165,1,Underlying,2900
865,2,866,2,Call,3000
741,0,742,2,Put,3000
10124,2,10125,1,Underlying,3000
892,2,893,2,Call,3100
720,0,721,2,Put,3100
10170,1,10171,2,Underlying,3100
948,0,949,0,Call,3200
679,2,680,0,Put,3200
10274,0,10275,0,Underlying,3200
983,1,984,2,Call,3300
654,1,655,0,Put,3300
10332,2,10333,1,Underlying,3300
965,1,966,2,Call,3400
671,0,672,0,Put,3400
10297,2,10298,2,Underlying,3400
949,1,950,1,Call,3500
678,0,679,2,Put,3500
10268,2,10269,0,Underlying,3500
943,0,944,2,Call,3600
683,1,684,0,Put,3600
10261,2,10262,0,Underlying,3600
937,0,938,2,Call,3700
687,0,688,0,Put,3700
10248,2,10249,0,Underlying,3700
947,0,948,0,Call,3800
680,2,681,2,Put,3800
10268,2,10269,1,Underlying,3800
942,1,943,1,Call,3900
684,2,685,1,Put,3900
10257,1,10258,1,Underlying,3900
892,1,893,1,Call,4000
719,2,720,2,Put,4000
10173,1,10174,0,Underlying,4000
853,1,854,1,Call,4100
747,1,748,2,Put,4100
10102,2,10103,2,Underlying,4100
812,1,813,0,Call,4200
781,1,782,0,Put,4200
10028,2,10029,1,Underlying,4200
845,1,846,2,Call,4300
758,1,759,1,Put,4300
10083,0,10084,2,Underlying,4300
869,0,870,2,Call,4400
739,2,740,2,Put,4400
10131,0,10132,2,Underlying,4400
872,2,873,1,Call,4500
735,1,736,0,Put,4500
10137,0,10138,2,Underlying,4500
865,1,866,1,Call,4600
739,0,740,0,Put,4600
10126,0,10127,0,Underlying,4600
823,2,824,2,Call,4700
777,1,778,2,Put,4700
10045,2,10046,2,Underlying,4700
783,1,784,0,Call,4800
804,0,805,2,Put,4800
9975,1,9976,0,Underlying,4800
802,0,803,1,Call,4900
792,1,793,1,Put,4900
10011,1,10012,1,Underlying,4900
801,0,802,1,Call,5000
791,2,792,1,Put,5000
10009,1,10010,0,Underlying,5000
776,2,777,0,Call,5100
810,0,811,0,Put,5100
9964,2,9965,1,Underlying,5100
748,1,749,2,Call,5200
835,1,836,2,Put,5200
9914,1,9915,1,Underlying,5200
730,1,731,1,Call,5300
851,2,852,0,Put,5300
9882,0,9883,2,Underlying,5300
737,1,738,1,Call,5400
846,0,847,2,Put,5400
9893,1,9894,2,Underlying,5400
720,2,721,1,Call,5500
863,0,864,1,Put,5500
9857,0,9858,0,Underlying,5500
708,2,709,2,Call,5600
876,0,877,2,Put,5600
9831,0,9832,2,Underlying,5600
707,1,708,1,Call,5700
874,1,875,0,Put,5700
9836,0,9837,0,Underlying,5700
713,0,714,0,Call,5800
870,1,871,0,Put,5800
9843,2,9844,2,Underlying,5800
699,1,700,2,Call,5900
886,0,887,2,Put,5900
9811,2,9812,0,Underlying,5900
665,0,666,2,Call,6000
916,0,917,2,Put,6000
9747,2,9748,0,Underlying,6000
729,1,730,2,Call,6100
857,2,858,0,Put,6100
9872,0,9873,1,Underlying,6100
715,0,716,2,Call,6200
866,2,867,2,Put,6200
9845,0,9846,2,Underlying,6200
738,0,739,0,Call,6300
845,1,846,2,Put,6300
9888,0,9889,1,Underlying,6300
673,2,674,2,Call,6400
907,1,908,1,Put,6400
9762,2,9763,2,Underlying,6400
667,1,668,1,Call,6500
918,1,919,2,Put,6500
9749,0,9750,1,Underlying,6500
682,0,683,1,Call,6600
902,2,903,0,Put,6600
9779,1,9780,2,Underlying,6600
654,2,655,0,Call,6700
930,0,931,1,Put,6700
9722,2,9723,2,Underlying,6700
707,0,708,1,Call,6800
875,1,876,0,Put,6800
9835,1,9836,1,Underlying,6800
672,2,673,2,Call,6900
914,1,915,1,Put,6900
9758,0,9759,2,Underlying,6900
707,1,708,1,Call,7000
873,1,874,0,Put,7000
9833,1,9834,0,Underlying,7000
751,0,752,2,Call,7100
837,0,838,0,Put,7100
9914,0,9915,0,Underlying,7100
759,0,760,2,Call,7200
823,2,824,0,Put,7200
9935,2,9936,2,Underlying,7200
825,2,826,0,Call,7300
770,2,771,1,Put,7300
10054,2,10055,2,Underlying,7300
822,0,823,2,Call,7400
775,2,776,2,Put,7400
10047,2,10048,2,Underlying,7400
830,1,831,0,Call,7500
765,0,766,1,Put,7500
10063,1,10064,1,Underlying,7500
849,2,850,2,Call,7600
751,1,752,0,Put,7600
10094,0,10095,1,Underlying,7600
856,2,857,1,Call,7700
748,1,749,2,Put,7700
10109,2,10110,0,Underlying,7700
856,0,857,1,Call,7800
746,2,747,0,Put,7800
10110,1,10111,1,Underlying,7800
848,0,849,1,Call,7900
752,2,753,1,Put,7900
10101,0,10102,2,Underlying,7900
907,1,908,1,Call,8000
708,2,709,0,Put,8000
10199,0,10200,1,Underlying,8000
965,1,966,0,Call,8100
662,2,663,0,Put,8100
10300,0,10301,0,Underlying,8100
1035,2,1036,1,Call,8200
621,1,622,0,Put,8200
10415,2,10416,0,Underlying,8200
1036,0,1037,1,Call,8300
622,2,623,2,Put,8300
10412,2,10413,2,Underlying,8300
1028,1,1029,2,Call,8400
627,0,628,0,Put,8400
10401,2,10402,0,Underlying,8400
1080,0,1081,0,Call,8500
595,0,596,1,Put,8500
10485,0,10486,1,Underlying,8500
1109,0,1110,1,Call,8600
579,0,580,2,Put,8600
10532,0,10533,2,Underlying,8600
1110,2,1111,0,Call,8700
577,2,578,2,Put,8700
10528,0,10529,1,Underlying,8700
1107,2,1108,0,Call,8800
578,1,579,2,Put,8800
10527,0,10528,2,Underlying,8800
1134,0,1135,2,Call,8900
565,0,566,0,Put,8900
10568,1,10569,1,Underlying,8900
1046,0,1047,2,Call,9000
616,1,617,0,Put,9000
10428,2,10429,0,Underlying,9000
1064,2,1065,1,Call,9100
602,0,603,2,Put,9100
10455,1,10456,1,Underlying,9100
1034,0,1035,1,Call,9200
622,1,623,1,Put,9200
10410,1,10411,2,Underlying,9200
1053,2,1054,2,Call,9300
614,0,615,1,Put,9300
10436,2,10437,0,Underlying,9300
1095,2,1096,1,Call,9400
584,2,585,2,Put,9400
10507,2,10508,1,Underlying,9400
1139,0,1140,2,Call,9500
563,0,564,0,Put,9500
10576,1,10577,1,Underlying,9500
1204,0,1205,0,Call,9600
528,1,529,0,Put,9600
10677,2,10678,0,Underlying,9600
1257,0,1258,1,Call,9700
503,2,504,2,Put,9700
10755,2,10756,0,Underlying,9700
1278,2,1279,2,Call,9800
489,2,490,0,Put,9800
10785,0,10786,0,Underlying,9800
1269,0,1270,0,Call,9900
498,2,499,2,Put,9900
10772,1,10773,0,Underlying,9900
1400,0,1401,1,Call,10000
441,1,442,0,Put,10000
10961,1,10962,1,Underlying,10000
1400,1,1401,2,Call,10100
439,0,440,1,Put,10100
10960,1,10961,1,Underlying,10100
1365,2,1366,2,Call,10200
455,2,456,0,Put,10200
10909,2,10910,0,Underlying,10200
1315,2,1316,0,Call,10300
476,1,477,1,Put,10300
10838,1,10839,0,Underlying,10300
1307,1,1308,0,Call,10400
479,0,480,1,Put,10400
10829,2,10830,1,Underlying,10400
1290,1,1291,1,Call,10500
487,0,488,2,Put,10500
10804,1,10805,2,Underlying,10500
1304,0,1305,2,Call,10600
478,1,479,2,Put,10600
10821,2,10822,0,Underlying,10600
1311,2,1312,1,Call,10700
